Filename,Predictions_class,probality_class
test\3497af3617.jpg,nargis,68
test\09bb768900.jpg,saeed_jaffrey,110
test\6f767fc247.jpg,amitabh_bachchan,5
test\85cbd3fa00.jpg,pankaj_tripathi,76
test\408a39a5e9.jpg,mita_vashisht,59
test\d94c57b62a.jpg,mukul_dev,64
test\37fe6089c9.jpg,kader_khan,44
test\20b1fa94ea.jpg,navin_nischol,70
test\9f4d1fe2ce.jpg,mita_vashisht,59
test\81fe0fc487.jpg,kalki_koechlin,46
test\329adb5357.jpg,sanjay_mishra,114
test\86aa7e2992.jpg,farhan_akhtar,31
test\9d52143251.jpg,girish_karnad,34
test\88f230e1dd.jpg,rajesh_khanna,92
test\11f45d3576.jpg,ranvir_shorey,103
test\3c4a1e2462.jpg,rakhee_gulzar,97
test\6a12770985.jpg,jaspal_bhatti,40
test\72e6bde6e8.jpg,amol_palekar,7
test\3be568462b.jpg,huma_qureshi,38
test\9eba60d777.jpg,richa_chadha,106
test\841cba6169.jpg,rajkummar_rao,95
test\d53970208b.jpg,mohnish_bahl,62
test\4d8a4bcc00.jpg,shabana_azmi,115
test\9c49503467.jpg,boman_irani,20
test\04c3c65b49.jpg,mita_vashisht,59
test\74de7d9440.jpg,jimmy_sheirgill,42
test\9d7a361005.jpg,anupam_kher,12
test\images (1).jpg,mita_vashisht,59
test\77ff150928.jpg,kangana_ranaut,48
test\5b595e2ac8.jpg,mita_vashisht,59
test\f00779e579.jpg,amole_gupte,8
test\2b39c18857.jpg,deepti_naval,26
test\7d1d9e3a9d.jpg,naseeruddin_shah,69
test\71d4b500b5.jpg,amrish_puri,9
test\54027984a6.jpg,rishi_kapoor,107
test\3519ea2b20.jpg,ranveer_singh,102
test\30c27f7dbc.jpg,ranveer_singh,102
test\3ef82d82b7.jpg,utpal_dutt,128
test\93fcd50181.jpg,irrfan_khan,39
test\b737e85535.jpg,rajesh_khanna,92
test\88335cc554.jpg,smita_patil,121
test\77a238bd45.jpg,rajkummar_rao,95
test\457c6df7a9.jpg,hrithik_roshan,37
test\9f8557d8ef.jpg,tinnu_anand,127
test\18ad859f64.jpg,richa_chadha,106
test\ea16003981.jpg,boman_irani,20
test\765a7de5cd.jpg,kay_kay_menon,49
test\32ac3d2db0.jpg,amjad_khan,6
test\838e26ac79.jpg,manoj_bajpayee,56
test\5ce941b910.jpg,asrani,17
test\9ce3fff9b2.jpg,utpal_dutt,128
test\75a0e06288.jpg,jaspal_bhatti,40
test\0521d78985.jpg,tinnu_anand,127
test\210a7eb29d.jpg,dimple_kapadia,30
test\27b9ec2191.jpg,salman_khan,112
test\4b47a859c2.jpg,hrithik_roshan,37
test\5e5134462f.jpg,neeraj_kabi,72
test\51dd88d341.jpg,konkona_sen_sharma,50
test\72b0095b95.jpg,sharmila_tagore,118
test\9b3190bf52.jpg,mohanlal,61
test\7ad44b0a03.jpg,huma_qureshi,38
test\46ea535131.jpg,sanjay_dutt,113
test\3bfe5d7b13.jpg,chunky_panday,22
test\8b78a0b69e.jpg,raj_babbar,89
test\703f86fae0.jpg,mammootty,55
test\6ffcca0a4b.jpg,sunny_deol,125
test\209542befb.jpg,adil_hussain,1
test\a8606ace33.jpg,farida_jalal,32
test\1a20333626.jpg,priyanka_chopra,85
test\475c48eb14.jpg,tinnu_anand,127
test\5071e208f4.jpg,mammootty,55
test\0b3d3fa01d.jpg,pankaj_tripathi,76
test\0438e467c8.jpg,dilip_kumar,29
test\117b7ac8b0.jpg,dev_anand,27
test\51b72c6a9f.jpg,randeep_hooda,100
test\945d9d98bc.jpg,rajkummar_rao,95
test\a25afb2061.jpg,mithun_chakraborty,60
test\67eba8339e.jpg,boman_irani,20
test\6ca458a22b.jpg,om_puri,74
test\871f5b67d3.jpg,kader_khan,44
test\44d61335cc.jpg,shah_rukh_khan,116
test\991dc6fc23.jpg,gulshan_grover,36
test\6f0ddf38c8.jpg,raj_kapoor,90
test\7cf12aa816.jpg,akshay_kumar,3
test\6e5b79b4d3.jpg,farida_jalal,32
test\a605d69f6e.jpg,pawan_malhotra,78
test\0fc19cc9d3.jpg,ajay_devgn,2
test\8c6c694757.jpg,neeraj_kabi,72
test\9fc5127b39.jpg,shah_rukh_khan,116
test\85e3218fd9.jpg,amitabh_bachchan,5
test\8119aff214.jpg,radhika_apte,87
test\0b9acf58ba.jpg,mohanlal,61
test\55c219d811.jpg,amol_palekar,7
test\28d37390b8.jpg,soumitra_chatterjee,122
test\2a79fe13fc.jpg,aruna_irani,15
test\34ad7cede2.jpg,akshaye_khanna,4
test\7aaabaed15.jpg,farooq_shaikh,33
test\6f06da020a.jpg,mehmood,58
test\6d85fcb6b1.jpg,anupam_kher,12
test\5635021a20.jpg,tabu,126
test\6d971fec41.jpg,annu_kapoor,11
test\7ee36716ec.jpg,richa_chadha,106
test\7b700faf51.jpg,sharman_joshi,117
test\376b13bda5.jpg,asrani,17
test\58f40cb116.jpg,ratna_pathak_shah,104
test\31fc60a59b.jpg,akshaye_khanna,4
test\9ca894847b.jpg,nawazuddin_siddiqui,71
test\563b7c72e1.jpg,govinda,35
test\948aa7aa38.jpg,kulbhushan_kharbanda,51
test\5a674439be.jpg,akshay_kumar,3
test\3e15e11814.jpg,shah_rukh_khan,116
test\664bbb2ff7.jpg,pankaj_tripathi,76
test\74e1ac94a3.jpg,randeep_hooda,100
test\6b03a85ecf.jpg,kulbhushan_kharbanda,51
test\253b1f015f.jpg,shreyas_talpade,120
test\7df250adba.jpg,rani_mukerji,101
test\4b5318f8f6.jpg,pawan_malhotra,78
test\94f9c3eb76.jpg,neeraj_kabi,72
test\539d1570a6.jpg,deepti_naval,26
test\68a978abfb.jpg,kader_khan,44
test\3e42e6376e.jpg,sunny_deol,125
test\3fd2f5c33c.jpg,mohanlal,61
test\7cd8765ed3.jpg,priyanka_chopra,85
test\adc69b6de2.jpg,hrithik_roshan,37
test\53b756178b.jpg,rajesh_khanna,92
test\7dbfe0e91d.jpg,nargis,68
test\5593a33d44.jpg,zarina_wahab,133
test\9c18ab3bbf.jpg,pran,83
test\62d63e583a.jpg,mithun_chakraborty,60
test\24e0761075.jpg,dilip_kumar,29
test\3d4aea02e6.jpg,deepika_padukone,25
test\7360c4c2be.jpg,salman_khan,112
test\128b1c77d2.jpg,radhika_apte,87
test\81fddf021b.jpg,mithun_chakraborty,60
test\5c2ebd3f6b.jpg,riteish_deshmukh,108
test\854ebb3cbd.jpg,mita_vashisht,59
test\239fbe90ea.jpg,kalki_koechlin,46
test\fa9874426b.jpg,manoj_pahwa,57
test\31ea247d9e.jpg,pawan_malhotra,78
test\8a052f5029.jpg,govinda,35
test\58ae6fe7ab.jpg,pankaj_kapur,75
test\5e7ada1aff.jpg,kay_kay_menon,49
test\82a35dfbf7.jpg,rakhee_gulzar,97
test\7f0aac8901.jpg,nagarjuna_akkineni,65
test\45b63515e8.jpg,raj_kapoor,90
test\6c611c4729.jpg,danny_denzongpa,23
test\1818daa49d.jpg,randeep_hooda,100
test\94aad9de67.jpg,prem_chopra,84
test\65c64c0646.jpg,danny_denzongpa,23
test\0a4586bb3a.jpg,madhuri_dixit,54
test\002a973edb.jpg,waheeda_rehman,132
test\11df68ccfd.jpg,kader_khan,44
test\21ecdc3dca.jpg,tinnu_anand,127
test\59db4de2f6.jpg,prabhas,80
test\37dec5ebe5.jpg,anupam_kher,12
test\40f6e868d6.jpg,farhan_akhtar,31
test\6c7fd67cff.jpg,soumitra_chatterjee,122
test\84de824603.jpg,boman_irani,20
test\7b3dcc8f64.jpg,saif_ali_khan,111
test\7aba437c4e.jpg,raj_kapoor,90
test\32ef68146b.jpg,amrish_puri,9
test\5e80a9ffc8.jpg,manoj_pahwa,57
test\3be80a387d.jpg,randeep_hooda,100
test\0401de24c8.jpg,sharmila_tagore,118
test\312ed6f329.jpg,tabu,126
test\8ae41bfe31.jpg,hrithik_roshan,37
test\7550512adc.jpg,rajkummar_rao,95
test\3cd9ffcd17.jpg,amitabh_bachchan,5
test\7d835098a9.jpg,nandita_das,67
test\37fa53284c.jpg,navin_nischol,70
test\7add9775fb.jpg,om_puri,74
test\4ff338ba44.jpg,pankaj_tripathi,76
test\14f4bf0ae4.jpg,kalki_koechlin,46
test\94dca7043a.jpg,randeep_hooda,100
test\8eefbb409d.jpg,navin_nischol,70
test\3ee1d27490.jpg,jimmy_sheirgill,42
test\609ef0d8c3.jpg,smita_patil,121
test\0313f842e3.jpg,mithun_chakraborty,60
test\21c7d1d4bb.jpg,raj_babbar,89
test\13d1aed312.jpg,darsheel_safary,24
test\7e2f4126f5.jpg,ajay_devgn,2
test\3edcbb13ec.jpg,dimple_kapadia,30
test\718d76e7bf.jpg,salman_khan,112
test\9b2c532950.jpg,ranveer_singh,102
test\5857f1015c.jpg,nargis,68
test\1a77f9cd45.jpg,richa_chadha,106
test\9c6361bf78.jpg,sunny_deol,125
test\ac29cf8c5b.jpg,mukul_dev,64
test\3cdfb01cde.jpg,govinda,35
test\2c7d9b8137.jpg,nandita_das,67
test\5615ed02fc.jpg,salman_khan,112
test\145b6557e5.jpg,ranveer_singh,102
test\7f04e54743.jpg,mita_vashisht,59
test\9dcf42f811.jpg,salman_khan,112
test\87bf4ee144.jpg,pran,83
test\98ce0d05b6.jpg,sanjay_dutt,113
test\657ee38e83.jpg,sanjay_dutt,113
test\eabe95adb2.jpg,nagarjuna_akkineni,65
test\8cd9c77afa.jpg,dilip_kumar,29
test\468c65ecfe.jpg,amitabh_bachchan,5
test\5ab7726563.jpg,irrfan_khan,39
test\79d11c475f.jpg,mohanlal,61
test\3b58497b66.jpg,mita_vashisht,59
test\5de86443b1.jpg,ayushmann_khurrana,19
test\0211d3c01c.jpg,chunky_panday,22
test\4a8d319d0e.jpg,shah_rukh_khan,116
test\ae76923cd1.jpg,lara_dutta,52
test\97a4bda8fb.jpg,boman_irani,20
test\3ba1b1f26d.jpg,pran,83
test\9d7d22cbc9.jpg,ranbir_kapoor,99
test\3c35b7477a.jpg,zeenat_aman,134
test\08c21cbd76.jpg,waheeda_rehman,132
test\206ae6feaa.jpg,manoj_bajpayee,56
test\46152a7294.jpg,prabhas,80
test\3b05994abb.jpg,rajinikanth,93
test\e5541ea4d4.jpg,kamal_haasan,47
test\72fee37c36.jpg,darsheel_safary,24
test\ad7b42df14.jpg,farida_jalal,32
test\97be8fe9a1.jpg,shah_rukh_khan,116
test\65de861f13.jpg,neeraj_kabi,72
test\289be286d2.jpg,ajay_devgn,2
test\59f99e024a.jpg,randeep_hooda,100
test\375a38f220.jpg,rakhee_gulzar,97
test\ab40d88e9e.jpg,shah_rukh_khan,116
test\61eaf0b1c4.jpg,tabu,126
test\007314fcc4.jpg,kader_khan,44
test\afac75249b.jpg,mithun_chakraborty,60
test\f955430119.jpg,dharmendra,28
test\85b4c1c831.jpg,lara_dutta,52
test\2a21d73d8d.jpg,raj_babbar,89
test\8a22b161b3.jpg,paresh_rawal,77
test\2cc46805f1.jpg,randeep_hooda,100
test\a11aa042e2.jpg,amrish_puri,9
test\50da3bdac3.jpg,farida_jalal,32
test\3049fac979.jpg,om_puri,74
test\4d023668bc.jpg,paresh_rawal,77
test\5b1e2f5ec6.jpg,rekha,105
test\6fece9dcfc.jpg,boman_irani,20
test\76dc335475.jpg,sharman_joshi,117
test\61fbc34b57.jpg,deepika_padukone,25
test\9d00afd0a4.jpg,atul_kulkarni,18
test\7fba70d2cc.jpg,mita_vashisht,59
test\4cfe919f20.jpg,mithun_chakraborty,60
test\437c8aad9c.jpg,ranbir_kapoor,99
test\6ef27b2f01.jpg,kajol,45
test\6e9cf86466.jpg,rakhee_gulzar,97
test\8089d3131e.jpg,mohanlal,61
test\839d4fee45.jpg,shreyas_talpade,120
test\b2995f8de3.jpg,mohnish_bahl,62
test\6a4f7105bb.jpg,priyanka_chopra,85
test\9e604c2eb0.jpg,chiranjeevi,21
test\530d2019c7.jpg,farida_jalal,32
test\3facd54c71.jpg,kangana_ranaut,48
test\16e7f54724.jpg,hrithik_roshan,37
test\9e843c7970.jpg,prem_chopra,84
test\38545e03e5.jpg,utpal_dutt,128
test\5a2fe29dfe.jpg,jeetendra,41
test\11f0aa06e4.jpg,vinod_khanna,131
test\2d46be455b.jpg,annu_kapoor,11
test\a1f9bb8136.jpg,raaj_kumar,86
test\1bf7ebfe43.jpg,rani_mukerji,101
test\665fa40f1b.jpg,adil_hussain,1
test\8e136b06d4.jpg,navin_nischol,70
test\0968f9f404.jpg,riteish_deshmukh,108
test\1d5b7f3a9d.jpg,ramya_krishnan,98
test\14e1383527.jpg,farida_jalal,32
test\ae9bb3e45e.jpg,sharmila_tagore,118
test\28e82b29d4.jpg,farooq_shaikh,33
test\52f436d4e5.jpg,amole_gupte,8
test\3b5631e682.jpg,sridevi,123
test\8d549ca86b.jpg,paresh_rawal,77
test\9bad7fe510.jpg,kalki_koechlin,46
test\38aa18d3ac.jpg,jimmy_sheirgill,42
test\26c1d1f542.jpg,sunny_deol,125
test\6ffe3c9b7d.jpg,priyanka_chopra,85
test\3f6870e604.jpg,sachin_khedekar,109
test\3ba5246036.jpg,rajkummar_rao,95
test\b72f6b7fd5.jpg,abhay_deol,0
test\6ecc71500f.jpg,sharmila_tagore,118
test\0b9a662284.jpg,govinda,35
test\968267bdf2.jpg,farhan_akhtar,31
test\3f56f4b334.jpg,nargis,68
test\79edad3435.jpg,annu_kapoor,11
test\239ad3d358.jpg,nargis,68
test\25db28d938.jpg,aruna_irani,15
test\db3d4d2bc2.jpg,adil_hussain,1
test\69aec89eb7.jpg,rani_mukerji,101
test\ab242a1672.jpg,rishi_kapoor,107
test\3d2d3a596e.jpg,tinnu_anand,127
test\5f7d429258.jpg,dharmendra,28
test\19cb16d6e3.jpg,chunky_panday,22
test\51b1031316.jpg,rishi_kapoor,107
test\9e519f015a.jpg,jeetendra,41
test\7fe5475cab.jpg,irrfan_khan,39
test\14b25cc0d1.jpg,pankaj_kapur,75
test\4bae620294.jpg,amol_palekar,7
test\2fe9596aae.jpg,raj_kapoor,90
test\7bde572620.jpg,rani_mukerji,101
test\5e0bbbe211.jpg,kay_kay_menon,49
test\206d9272c1.jpg,pran,83
test\509ddc1f3b.jpg,ashish_vidyarthi,16
test\58e7381209.jpg,kay_kay_menon,49
test\6dd52a9909.jpg,hrithik_roshan,37
test\images (8).jpg,rani_mukerji,101
test\23171f1374.jpg,nandita_das,67
test\8fbda34a0d.jpg,zarina_wahab,133
test\00dd5dc96e.jpg,jaspal_bhatti,40
test\424551fb3a.jpg,hrithik_roshan,37
test\5003d9a306.jpg,sanjay_dutt,113
test\06b838805d.jpg,zarina_wahab,133
test\30c65beb6f.jpg,ayushmann_khurrana,19
test\137e57e71a.jpg,varun_dhawan,129
test\787df5e729.jpg,manoj_pahwa,57
test\0c6295032e.jpg,soumitra_chatterjee,122
test\fde3ba72ce.jpg,mita_vashisht,59
test\8ab9350eda.jpg,jaspal_bhatti,40
test\7eb2ad7dc7.jpg,pankaj_kapur,75
test\2dca034347.jpg,kalki_koechlin,46
test\a58812ae0a.jpg,radhika_apte,87
test\13a3dc9b17.jpg,mohnish_bahl,62
test\3334ae524b.jpg,pankaj_tripathi,76
test\62211b8752.jpg,utpal_dutt,128
test\6b0eb36eb1.jpg,hrithik_roshan,37
test\2eca5442f1.jpg,nana_patekar,66
test\6f5be56663.jpg,shah_rukh_khan,116
test\679b8a4361.jpg,randeep_hooda,100
test\1b3160ecbc.jpg,ajay_devgn,2
test\44ae4ec66d.jpg,anil_kapoor,10
test\7d46c883e8.jpg,vinod_khanna,131
test\621e60ed1a.jpg,ranveer_singh,102
test\bfeebb5b5a.jpg,amitabh_bachchan,5
test\4e1c566e23.jpg,jaspal_bhatti,40
test\3e8c8baeee.jpg,om_puri,74
test\7981a4d7de.jpg,prakash_raj,82
test\8cdf875192.jpg,manoj_pahwa,57
test\9ef514bac8.jpg,ranvir_shorey,103
test\322de5f735.jpg,sharman_joshi,117
test\d8874ab59f.jpg,sharmila_tagore,118
test\02a9d75037.jpg,soumitra_chatterjee,122
test\27cb3636c7.jpg,ajay_devgn,2
test\49800ecf8a.jpg,ranveer_singh,102
test\542e965933.jpg,mithun_chakraborty,60
test\6f86234923.jpg,adil_hussain,1
test\7fdc273acb.jpg,rajkummar_rao,95
test\1e696e3b2c.jpg,varun_dhawan,129
test\5f6d44992f.jpg,raj_kapoor,90
test\78abaaef54.jpg,saif_ali_khan,111
test\300be6f070.jpg,sachin_khedekar,109
test\840fe2fa31.jpg,smita_patil,121
test\68a43319d8.jpg,gulshan_grover,36
test\020c8348eb.jpg,neeraj_kabi,72
test\2cd30b649a.jpg,rakhee_gulzar,97
test\75ddf4232b.jpg,atul_kulkarni,18
test\50b4480eb5.jpg,utpal_dutt,128
test\8b483243e8.jpg,hrithik_roshan,37
test\5bf06a4222.jpg,pankaj_tripathi,76
test\1b932d04dc.jpg,kalki_koechlin,46
test\6633af73c7.jpg,waheeda_rehman,132
test\56daeb6da9.jpg,asrani,17
test\71dac10eda.jpg,kalki_koechlin,46
test\5e39679009.jpg,rajpal_yadav,96
test\690f96d44b.jpg,ajay_devgn,2
test\682e1b0534.jpg,rajesh_khanna,92
test\717fa58e38.jpg,rekha,105
test\3dbc597656.jpg,kajol,45
test\2746ee470d.jpg,raj_kapoor,90
test\4318ac717d.jpg,vinod_khanna,131
test\7d02e3d61d.jpg,tinnu_anand,127
test\42c5f67244.jpg,amitabh_bachchan,5
test\9024ebbcdf.jpg,amol_palekar,7
test\0bdadc3a12.jpg,annu_kapoor,11
test\9e1b1d72b4.jpg,sridevi,123
test\92c9f9b7e4.jpg,lara_dutta,52
test\6c1c5ee6ee.jpg,girish_karnad,34
test\299d10a25e.jpg,amol_palekar,7
test\96a1454d76.jpg,sridevi,123
test\3e08beb53c.jpg,ranveer_singh,102
test\6a47165934.jpg,rajat_kapoor,91
test\13ade06b45.jpg,rajkummar_rao,95
test\346a94143f.jpg,prakash_raj,82
test\216dc44445.jpg,amrish_puri,9
test\9bec3c8b33.jpg,pankaj_tripathi,76
test\36f1d018fb.jpg,anupam_kher,12
test\695c1da843.jpg,smita_patil,121
test\0096ba7034.jpg,dimple_kapadia,30
test\7327bb6911.jpg,kajol,45
test\10eb4db243.jpg,raj_kapoor,90
test\fd863677b9.jpg,huma_qureshi,38
test\13d6b206b0.jpg,amrish_puri,9
test\3ebc57bc9e.jpg,sunny_deol,125
test\7829899259.jpg,girish_karnad,34
test\7c8fbc2382.jpg,pankaj_tripathi,76
test\9d36d76f93.jpg,amrish_puri,9
test\27cab7fc9f.jpg,hrithik_roshan,37
test\4e3d2bd722.jpg,govinda,35
test\299db0268f.jpg,sunil_shetty,124
test\5b88d7f066.jpg,pawan_malhotra,78
test\4d14224a1d.jpg,dilip_kumar,29
test\e3bee6cec4.jpg,lara_dutta,52
test\d001dea35c.jpg,kay_kay_menon,49
test\6d925850fa.jpg,sachin_khedekar,109
test\49f405fcd3.jpg,sanjay_dutt,113
test\4b9d8420ac.jpg,rajkummar_rao,95
test\0a2717b374.jpg,randeep_hooda,100
test\905dab166f.jpg,jeetendra,41
test\b5e973a13e.jpg,shah_rukh_khan,116
test\5a9024bf6c.jpg,adil_hussain,1
test\8d89d15085.jpg,adil_hussain,1
test\36748a42cb.jpg,dharmendra,28
test\14618e2c3e.jpg,priyanka_chopra,85
test\48ff2eaf35.jpg,raj_babbar,89
test\7d5a1adabb.jpg,deepti_naval,26
test\58daed3e0f.jpg,kajol,45
test\9e0c43fb16.jpg,chunky_panday,22
test\80344ff657.jpg,lara_dutta,52
test\72afbb47a3.jpg,aruna_irani,15
test\448a8af626.jpg,anupam_kher,12
test\532de424bd.jpg,rishi_kapoor,107
test\891ea20830.jpg,mehmood,58
test\60abc85b6c.jpg,sanjay_dutt,113
test\57ad182121.jpg,ajay_devgn,2
test\b9d8cad2eb.jpg,amol_palekar,7
test\2de529c92c.jpg,richa_chadha,106
test\511a83099e.jpg,pawan_malhotra,78
test\060e288f78.jpg,ranbir_kapoor,99
test\60a4363663.jpg,dimple_kapadia,30
test\1be5634976.jpg,rani_mukerji,101
test\332e447e1c.jpg,tabu,126
test\78c5c0a96a.jpg,rajat_kapoor,91
test\369e48dd6e.jpg,pawan_malhotra,78
test\6452936c05.jpg,adil_hussain,1
test\62ba607926.jpg,raj_kapoor,90
test\95c279ef55.jpg,girish_karnad,34
test\a4f9da1075.jpg,shabana_azmi,115
test\9a87839711.jpg,waheeda_rehman,132
test\6a917ba920.jpg,adil_hussain,1
test\7e94f2b4d9.jpg,rajat_kapoor,91
test\80ccf54b01.jpg,tabu,126
test\76f6f0ed00.jpg,mehmood,58
test\9418afe742.jpg,jaspal_bhatti,40
test\9f3587df0a.jpg,asrani,17
test\download (1).jpg,kalki_koechlin,46
test\2a68d2d662.jpg,dev_anand,27
test\1281e2c677.jpg,mita_vashisht,59
test\2b6f419eca.jpg,deepti_naval,26
test\4d1cfbf1ed.jpg,adil_hussain,1
test\31f80af2c8.jpg,shabana_azmi,115
test\5409d95abf.jpg,boman_irani,20
test\85eb246e80.jpg,mithun_chakraborty,60
test\41ac1bf038.jpg,nirupa_roy,73
test\208f705aad.jpg,kalki_koechlin,46
test\42e5834849.jpg,lara_dutta,52
test\23f31e3b20.jpg,mithun_chakraborty,60
test\9387a71e3c.jpg,mammootty,55
test\79b433759f.jpg,navin_nischol,70
test\6a0a5de2ea.jpg,govinda,35
test\156138d778.jpg,radhika_apte,87
test\032bebeefc.jpg,anupam_kher,12
test\51afcd5129.jpg,sridevi,123
test\417345d553.jpg,saif_ali_khan,111
test\5bdbfb7e9f.jpg,ranveer_singh,102
test\70a3afa310.jpg,rajkummar_rao,95
test\36ff0b8ba2.jpg,sachin_khedekar,109
test\8f15dce178.jpg,nandita_das,67
test\07f447faab.jpg,neeraj_kabi,72
test\3075c9d27d.jpg,ramya_krishnan,98
test\8cdc67d0c5.jpg,amol_palekar,7
test\5ea9c38932.jpg,amol_palekar,7
test\865bb896e8.jpg,aruna_irani,15
test\1927227705.jpg,jimmy_sheirgill,42
test\26f3633056.jpg,mithun_chakraborty,60
test\33cd4c4185.jpg,manoj_pahwa,57
test\2e56456ca2.jpg,asrani,17
test\97a13daf80.jpg,govinda,35
test\ebad89ae3d.jpg,ajay_devgn,2
test\3ca8ed632f.jpg,darsheel_safary,24
test\94c1bd5bc8.jpg,rajkummar_rao,95
test\667f230b6d.jpg,amrish_puri,9
test\41d725f2b8.jpg,sridevi,123
test\41809fa982.jpg,sridevi,123
test\3fed5d085e.jpg,madhuri_dixit,54
test\40e19c3c04.jpg,anupam_kher,12
test\4cdb3a3686.jpg,sharmila_tagore,118
test\e34141b45b.jpg,govinda,35
test\687b48b6d6.jpg,amol_palekar,7
test\6a053eb235.jpg,randeep_hooda,100
test\738cc6de8b.jpg,rishi_kapoor,107
test\download (11).jpg,rajkummar_rao,95
test\4ac0649487.jpg,navin_nischol,70
test\2eb66dce76.jpg,prabhas,80
test\9aeed17fe2.jpg,lara_dutta,52
test\7ca4c93d9f.jpg,mita_vashisht,59
test\15b19abde8.jpg,tabu,126
test\364b4e5a06.jpg,ajay_devgn,2
test\073d391dde.jpg,deepika_padukone,25
test\5b42a66e7d.jpg,jeetendra,41
test\3984e951eb.jpg,pankaj_tripathi,76
test\0020b5ba2c.jpg,rajinikanth,93
test\3db5da6c3f.jpg,jeetendra,41
test\4016fdf732.jpg,shah_rukh_khan,116
test\8d1bc8a56b.jpg,richa_chadha,106
test\08fd7b4f3c.jpg,soumitra_chatterjee,122
test\3f463d5931.jpg,pankaj_tripathi,76
test\4ffc452aa9.jpg,jimmy_sheirgill,42
test\9c5ff2cc29.jpg,kajol,45
test\f21c4dd964.jpg,pooja_bhatt,79
test\1d8cb0ff6e.jpg,zarina_wahab,133
test\859c5c15c8.jpg,randeep_hooda,100
test\21c02832c8.jpg,farhan_akhtar,31
test\0351c90167.jpg,jaspal_bhatti,40
test\4b0eb1f24a.jpg,shreyas_talpade,120
test\0d1522a665.jpg,kalki_koechlin,46
test\07e71d085f.jpg,hrithik_roshan,37
test\43a7d89b4c.jpg,amrish_puri,9
test\368e24dc37.jpg,mohanlal,61
test\68f2f1619b.jpg,saif_ali_khan,111
test\3b01a17323.jpg,pawan_malhotra,78
test\5d48795e4d.jpg,amjad_khan,6
test\73a1293807.jpg,om_puri,74
test\6e758a6011.jpg,chunky_panday,22
test\7fca8dfa3d.jpg,farooq_shaikh,33
test\229a928e1c.jpg,rajit_kapoor,94
test\81c94afcef.jpg,rajpal_yadav,96
test\a157b16084.jpg,randeep_hooda,100
test\78766b2071.jpg,rajkummar_rao,95
test\37d1d9c97a.jpg,jeetendra,41
test\00e14ea1ac.jpg,om_puri,74
test\94dd819966.jpg,rajkummar_rao,95
test\50ddb48b7a.jpg,kay_kay_menon,49
test\3be6afe557.jpg,kamal_haasan,47
test\68cb4a3714.jpg,kajol,45
test\070e3813ac.jpg,chunky_panday,22
test\ad0fe9a3c8.jpg,kangana_ranaut,48
test\110c683e3c.jpg,gulshan_grover,36
test\9c879abec1.jpg,mita_vashisht,59
test\5b6110d1e0.jpg,dilip_kumar,29
test\79f73e8ff6.jpg,shah_rukh_khan,116
test\39fd0d9522.jpg,amol_palekar,7
test\46a0314624.jpg,sharman_joshi,117
test\25016e3090.jpg,annu_kapoor,11
test\95d4809181.jpg,priyanka_chopra,85
test\42eda7d540.jpg,rajkummar_rao,95
test\9a8e586771.jpg,shah_rukh_khan,116
test\f0fd8a8b85.jpg,randeep_hooda,100
test\3433726a55.jpg,ratna_pathak_shah,104
test\6e6bbb3d79.jpg,om_puri,74
test\56fd779431.jpg,mohnish_bahl,62
test\086cd279ae.jpg,kalki_koechlin,46
test\97e27311b0.jpg,amrish_puri,9
test\529e9bb81f.jpg,nagarjuna_akkineni,65
test\349a6f181c.jpg,saif_ali_khan,111
test\9be8c116e3.jpg,richa_chadha,106
test\031f1ac218.jpg,utpal_dutt,128
test\9dffc06629.jpg,waheeda_rehman,132
test\11269a5d13.jpg,raj_babbar,89
test\139c9e7e26.jpg,irrfan_khan,39
test\146a961a31.jpg,annu_kapoor,11
test\38bf26041e.jpg,manoj_bajpayee,56
test\c49fceec1f.jpg,ajay_devgn,2
test\18426a214b.jpg,mita_vashisht,59
test\406d491d86.jpg,shabana_azmi,115
test\61ef3ac826.jpg,mita_vashisht,59
test\2e00aaf38b.jpg,pankaj_tripathi,76
test\49f2208b65.jpg,kalki_koechlin,46
test\ff5d0d1dc3.jpg,kalki_koechlin,46
test\66bc0ba5e1.jpg,amrish_puri,9
test\7c6fad701f.jpg,randeep_hooda,100
test\03ef6ecabd.jpg,kajol,45
test\27c248d0a2.jpg,ayushmann_khurrana,19
test\588d44ff6f.jpg,aruna_irani,15
test\aa22d2f1e1.jpg,shabana_azmi,115
test\381ce98de9.jpg,sharmila_tagore,118
test\22ccfbf872.jpg,rajkummar_rao,95
test\09d4fbfc1c.jpg,tinnu_anand,127
test\5f543143a0.jpg,rajkummar_rao,95
test\4de7cb53dd.jpg,saif_ali_khan,111
test\a953eb232a.jpg,sachin_khedekar,109
test\8cacb994ec.jpg,ajay_devgn,2
test\5e2b77da58.jpg,shah_rukh_khan,116
test\132b6e098c.jpg,navin_nischol,70
test\11ee0a14ce.jpg,prem_chopra,84
test\0f70efbc3c.jpg,kalki_koechlin,46
test\979008d326.jpg,saeed_jaffrey,110
test\7305b1fd0f.jpg,richa_chadha,106
test\30b9937858.jpg,pran,83
test\f86406e1b3.jpg,radhika_apte,87
test\6e43cc9f10.jpg,anupam_kher,12
test\94e9bdafd7.jpg,girish_karnad,34
test\17bf43eaab.jpg,ramya_krishnan,98
test\62092d3af8.jpg,danny_denzongpa,23
test\4d729d0cf4.jpg,pran,83
